Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\templates with glob **/*.
Watching dir C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\locale with glob **/*.mo.
Watching dir C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1743440448.9049704
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1743440448.8419125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1743440449.013624
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1743440448.8794518
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743440449.0371156
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1743440447.521538
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1743440448.8774493
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738676256.0
